-7.318334e+000	1:3.721645e-002	2:1.240240e-001	3:2.781964e-001	4:-1.023833e-001	5:-1.915326e-001	6:-8.584387e-001	7:-3.428176e-001	8:-2.563684e-002	9:-4.557736e-001	10:2.737059e-001	11:3.346035e-001	12:4.494264e-001
-7.318334e+000	1:1.203918e-001	2:3.534392e-001	3:2.686740e-001	4:3.734693e-002	5:-1.779746e-001	6:-7.898940e-001	7:-7.469001e-001	8:-4.896744e-002	9:-3.805109e-001	10:2.772928e-001	11:3.718524e-001	12:4.839847e-001
-7.318334e+000	1:1.560384e-001	2:1.843964e-001	3:3.194601e-001	4:-2.183711e-002	5:-2.695615e-001	6:-9.604844e-001	7:-4.156342e-001	8:-6.667219e-002	9:-5.537861e-001	10:2.683892e-001	11:3.042785e-001	12:4.225193e-001
-7.318334e+000	1:1.679206e-001	2:3.172157e-001	3:2.448680e-001	4:-7.768336e-002	5:-1.474998e-001	6:-8.135387e-001	7:-6.582116e-001	8:-1.543382e-001	9:-4.740508e-001	10:2.863463e-001	11:3.569091e-001	12:4.910577e-001
-7.318334e+000	1:3.105070e-001	2:2.930668e-001	3:2.528033e-001	4:-2.557170e-002	5:-2.083403e-001	6:-8.572909e-001	7:-4.877851e-001	8:-4.008925e-002	9:-5.782627e-001	10:2.317101e-001	11:3.525183e-001	12:4.734037e-001
-7.318334e+000	1:7.286304e-002	2:3.950262e-002	3:3.083507e-001	4:-1.339238e-001	5:-2.047164e-001	6:-8.118685e-001	7:-6.645001e-001	8:-3.019555e-001	9:-6.167686e-001	10:2.664124e-001	11:3.466658e-001	12:4.646162e-001
-7.318334e+000	1:1.203918e-001	2:1.964709e-001	3:3.464403e-001	4:-2.059478e-001	5:-2.098484e-001	6:-7.875886e-001	7:-6.962708e-001	8:-1.481396e-001	9:-5.501527e-001	10:2.778346e-001	11:3.476518e-001	12:4.413758e-001
-7.318334e+000	1:1.560384e-001	2:3.896627e-001	3:2.893059e-001	4:-2.368671e-002	5:-2.241563e-001	6:-8.083404e-001	7:-5.328419e-001	8:-5.901534e-002	9:-5.211821e-001	10:1.898713e-001	11:3.598956e-001	12:4.471397e-001
-7.318334e+000	1:3.818002e-001	2:3.051413e-001	3:2.702610e-001	4:-9.531533e-003	5:-1.766446e-001	6:-8.279157e-001	7:-7.378532e-001	8:-1.446987e-001	9:-5.179152e-001	10:2.639751e-001	11:3.336651e-001	12:4.888227e-001
-7.318334e+000	1:3.721645e-002	2:1.481730e-001	3:2.972412e-001	4:1.449358e-002	5:-1.117567e-001	6:-7.053139e-001	7:-6.210229e-001	8:-1.129189e-001	9:-5.825880e-001	10:2.722809e-001	11:3.804049e-001	12:4.789879e-001
-7.318334e+000	1:1.441562e-001	2:1.360985e-001	3:3.210472e-001	4:-1.720314e-001	5:-1.851964e-001	6:-7.948858e-001	7:-4.605754e-001	8:4.972949e-002	9:-5.336390e-001	10:2.627057e-001	11:2.534885e-001	12:3.825195e-001
-7.318334e+000	1:1.322740e-001	2:1.843964e-001	3:2.988283e-001	4:1.258335e-002	5:-1.657899e-001	6:-7.695584e-001	7:-7.535946e-001	8:-1.588620e-001	9:-5.664624e-001	10:2.461093e-001	11:3.033670e-001	12:4.189320e-001
-7.318334e+000	1:1.798028e-001	2:2.206199e-001	3:2.528033e-001	4:-7.278298e-002	5:-2.613085e-001	6:-9.298595e-001	7:-6.461999e-001	8:-2.609642e-001	9:-5.655757e-001	10:2.842462e-001	11:3.573231e-001	12:4.345816e-001
-7.318334e+000	1:2.154494e-001	2:2.809923e-001	3:2.131266e-001	4:4.023022e-002	5:-1.174897e-001	6:-7.559048e-001	7:-7.505243e-001	8:-1.459752e-001	9:-4.620606e-001	10:2.733143e-001	11:3.637897e-001	12:4.791560e-001
-7.318334e+000	1:3.721645e-002	2:3.279164e-003	3:2.639128e-001	4:5.940510e-003	5:-1.648560e-001	6:-6.660942e-001	7:-8.300565e-001	8:-2.586757e-001	9:-5.929767e-001	10:2.222769e-001	11:3.665581e-001	12:4.126840e-001
-7.318334e+000	1:2.748604e-001	2:3.051413e-001	3:1.940818e-001	4:-9.372759e-003	5:-1.806134e-001	6:-7.743158e-001	7:-7.393664e-001	8:-1.557864e-001	9:-4.337104e-001	10:2.755336e-001	11:3.731663e-001	12:4.588756e-001
-7.318334e+000	1:7.286304e-002	2:1.240240e-001	3:2.988283e-001	4:-3.586603e-002	5:-2.837253e-001	6:-8.650474e-001	7:-6.106515e-001	8:-6.596011e-002	9:-3.729730e-001	10:2.253271e-001	11:3.520504e-001	12:5.142095e-001
-7.318334e+000	1:1.203918e-001	2:1.360985e-001	3:2.861317e-001	4:7.934247e-002	5:-5.130226e-001	6:-8.347566e-001	7:-6.397939e-001	8:-1.454003e-001	9:-5.989031e-001	10:2.433680e-001	11:2.902038e-001	12:3.535474e-001
-7.318334e+000	1:3.342714e-001	2:3.051413e-001	3:2.448680e-001	4:-1.429401e-001	5:-2.654680e-001	6:-8.187532e-001	7:-6.044804e-001	8:-2.272465e-001	9:-5.846510e-001	10:2.864410e-001	11:3.641438e-001	12:4.853634e-001
-7.318334e+000	1:1.798028e-001	2:2.742813e-002	3:2.861317e-001	4:-5.658463e-002	5:-2.473724e-001	6:-8.537893e-001	7:-4.902774e-001	8:-1.508261e-001	9:-5.917788e-001	10:2.521024e-001	11:2.937407e-001	12:3.564700e-001
-7.318334e+000	1:2.154494e-001	2:3.292902e-001	3:2.321714e-001	4:-1.179546e-001	5:-1.939959e-001	6:-8.458615e-001	7:-4.356070e-001	8:-5.714766e-002	9:-5.516565e-001	10:3.155020e-001	11:3.588058e-001	12:4.542567e-001
-7.318334e+000	1:3.223892e-001	2:3.413647e-001	3:2.051913e-001	4:5.877465e-002	5:-2.270505e-001	6:-8.836077e-001	7:-5.611737e-001	8:-7.436443e-002	9:-4.847657e-001	10:2.885669e-001	11:3.466755e-001	12:4.567797e-001
-7.318334e+000	1:3.342714e-001	2:1.602475e-001	3:2.274102e-001	4:-1.040382e-001	5:-8.267022e-001	6:-9.619588e-001	7:-4.655923e-001	8:-2.081052e-001	9:-4.759978e-001	10:2.650765e-001	11:3.982046e-001	12:4.951806e-001
-7.318334e+000	1:1.798028e-001	2:5.157710e-002	3:2.512162e-001	4:-1.187314e-003	5:-1.573276e-001	6:-7.984775e-001	7:-5.344044e-001	8:-1.688043e-002	9:-5.694667e-001	10:2.471647e-001	11:3.109977e-001	12:3.891627e-001
-7.318334e+000	1:-2.219454e-002	2:1.964709e-001	3:2.115396e-001	4:-5.670892e-002	5:-2.720846e-001	6:-8.552112e-001	7:-6.110220e-001	8:-2.002844e-001	9:-5.640114e-001	10:2.526263e-001	11:3.318637e-001	12:4.649460e-001
-7.318334e+000	1:1.560384e-001	2:8.780055e-002	3:1.607534e-001	4:-4.985152e-002	5:-1.874331e-001	6:-8.647528e-001	7:-4.974938e-001	8:-1.326990e-001	9:-5.509697e-001	10:2.579037e-001	11:2.908182e-001	12:4.174757e-001
-7.318334e+000	1:8.474524e-002	2:3.279164e-003	3:2.115396e-001	4:-1.649071e-001	5:-2.108614e-001	6:-8.929331e-001	7:-2.587000e-001	8:4.755188e-002	9:-1.911820e-001	10:2.413776e-001	11:3.493570e-001	12:4.534977e-001
-7.318334e+000	1:1.569858e-003	2:1.240240e-001	3:2.147137e-001	4:-2.081829e-002	5:-2.165096e-001	6:-6.932585e-001	7:-7.730264e-001	8:-1.995279e-001	9:-5.297892e-001	10:2.524493e-001	11:3.751856e-001	12:5.005170e-001
-7.318334e+000	1:1.203918e-001	2:1.119495e-001	3:2.099525e-001	4:8.504010e-002	5:-2.425516e-001	6:-8.403391e-001	7:-1.658475e-001	8:8.756612e-002	9:-4.489768e-001	10:2.936205e-001	11:3.137955e-001	12:4.448916e-001
-7.318334e+000	1:2.154494e-001	2:1.723219e-001	3:2.083654e-001	4:-5.930837e-002	5:-3.131972e-001	6:-8.323096e-001	7:-3.382440e-001	8:5.902168e-002	9:-1.492749e-001	10:2.194300e-001	11:4.045290e-001	12:5.138301e-001
-7.318334e+000	1:1.679206e-001	2:1.360985e-001	3:2.369326e-001	4:-8.256759e-003	5:-1.499282e-001	6:-8.051454e-001	7:-6.010900e-001	8:2.350152e-002	9:-4.637295e-001	10:2.832535e-001	11:3.011871e-001	12:3.830923e-001
-7.318334e+000	1:1.322740e-001	2:-8.298602e-001	3:2.654998e-001	4:-1.066945e-001	5:-1.915722e-001	6:-7.685390e-001	7:-7.717777e-001	8:-1.316218e-001	9:-4.827182e-001	10:2.779962e-001	11:3.511001e-001	12:4.547838e-001
-7.318334e+000	1:7.857949e-001	2:3.655137e-001	3:2.686740e-001	4:1.699586e-002	5:-4.060864e-001	6:-9.461850e-001	7:-6.138684e-001	8:-1.268382e-001	9:-4.410283e-001	10:2.479798e-001	11:3.827376e-001	12:4.676498e-001
-7.318334e+000	1:1.679206e-001	2:-8.795319e-003	3:3.146989e-001	4:-1.749793e-001	5:-4.051919e-001	6:-9.683551e-001	7:-4.417282e-001	8:2.605747e-003	9:-4.774832e-001	10:2.609724e-001	11:3.243020e-001	12:4.490432e-001
-7.318334e+000	1:-1.031234e-002	2:1.240240e-001	3:3.004153e-001	4:-1.848302e-002	5:-1.682593e-001	6:-8.280085e-001	7:-8.267603e-001	8:-1.151223e-001	9:-5.101218e-001	10:2.472191e-001	11:3.125162e-001	12:4.111788e-001
-7.318334e+000	1:2.510960e-001	2:6.365158e-002	3:1.909077e-001	4:3.357344e-002	5:-1.385756e-001	6:-8.295598e-001	7:-5.983856e-001	8:-1.992968e-001	9:-6.058535e-001	10:2.299015e-001	11:2.907346e-001	12:3.827125e-001
-7.318334e+000	1:1.322740e-001	2:9.987504e-002	3:2.337585e-001	4:-1.626200e-001	5:-1.521813e-001	6:-8.096188e-001	7:-5.858253e-001	8:-1.596098e-001	9:-5.860301e-001	10:2.440984e-001	11:3.330468e-001	12:4.221725e-001
-7.318334e+000	1:2.035672e-001	2:2.930668e-001	3:1.401215e-001	4:-1.418557e-001	5:-3.462449e-001	6:-9.533186e-001	7:-6.534782e-001	8:-1.720049e-001	9:-4.926179e-001	10:2.727853e-001	11:3.831309e-001	12:5.269946e-001
-7.318334e+000	1:-2.219454e-002	2:-6.916774e-002	3:2.829576e-001	4:-1.547639e-001	5:-1.922458e-001	6:-6.842975e-001	7:-9.311564e-001	8:-2.323782e-001	9:-5.555392e-001	10:2.776034e-001	11:3.796701e-001	12:4.485874e-001
-7.318334e+000	1:2.273316e-001	2:2.568433e-001	3:1.607534e-001	4:-5.741293e-002	5:-4.139213e-001	6:-1.052173e+000	7:-6.102362e-001	8:-7.903708e-002	9:-4.298806e-001	10:2.868056e-001	11:3.613933e-001	12:4.668622e-001
-7.318334e+000	1:1.679206e-001	2:2.568433e-001	3:2.242361e-001	4:-1.043896e-002	5:-1.804054e-001	6:-7.518848e-001	7:-7.108715e-001	8:-1.045431e-001	9:-4.885220e-001	10:2.688207e-001	11:3.763243e-001	12:5.194698e-001
-7.318334e+000	1:1.203918e-001	2:3.279164e-003	3:2.528033e-001	4:1.482350e-002	5:-1.508759e-001	6:-8.218295e-001	7:-8.301555e-001	8:-1.285403e-001	9:-5.467449e-001	10:2.189913e-001	11:2.461006e-001	12:3.907707e-001
-7.318334e+000	1:2.510960e-001	2:2.206199e-001	3:1.877335e-001	4:5.320883e-002	5:-4.686288e-001	6:-8.681288e-001	7:-5.750722e-001	8:3.987327e-003	9:-3.947475e-001	10:2.967616e-001	11:3.717876e-001	12:4.419863e-001
-7.318334e+000	1:7.286304e-002	2:1.602475e-001	3:2.448680e-001	4:-2.498199e-001	5:-1.728712e-001	6:-8.189060e-001	7:-6.195460e-001	8:1.152631e-001	9:-4.052537e-001	10:2.801141e-001	11:3.587921e-001	12:4.313398e-001
-7.318334e+000	1:1.560384e-001	2:1.119495e-001	3:2.147137e-001	4:-1.106724e-002	5:-1.375341e-001	6:-7.701446e-001	7:-8.175460e-001	8:-8.111528e-002	9:-5.119912e-001	10:2.700994e-001	11:3.249652e-001	12:3.988150e-001
-7.318334e+000	1:3.461536e-001	2:2.568433e-001	3:1.401215e-001	4:-1.970644e-001	5:-3.297313e-001	6:-8.026471e-001	7:-3.071036e-001	8:1.378529e-001	9:-1.587513e-001	10:2.761329e-001	11:3.933046e-001	12:4.703539e-001
-7.318334e+000	1:2.533425e-002	2:1.481730e-001	3:1.115543e-001	4:4.076514e-002	5:-2.998100e-001	6:-8.826592e-001	7:-6.486090e-001	8:-1.868496e-001	9:-6.251486e-001	10:2.534516e-001	11:4.099106e-001	12:5.100836e-001
-7.318334e+000	1:1.441562e-001	2:1.843964e-001	3:6.552935e-002	4:-5.274908e-002	5:-1.725798e-001	6:-8.197514e-001	7:-5.915493e-001	8:-1.612201e-001	9:-6.249928e-001	10:2.875463e-001	11:3.938027e-001	12:5.292635e-001
-7.318334e+000	1:1.798028e-001	2:1.360985e-001	3:4.807161e-002	4:-9.246590e-002	5:-1.850544e-001	6:-8.104134e-001	7:-7.608846e-001	8:-2.767952e-002	9:-4.748881e-001	10:2.946880e-001	11:3.595354e-001	12:4.067498e-001
-7.318334e+000	1:1.322740e-001	2:1.843964e-001	3:7.981296e-002	4:-1.294774e-001	5:-2.995732e-001	6:-8.645642e-001	7:-7.192192e-001	8:-3.266928e-002	9:-4.522439e-001	10:2.205197e-001	11:3.996949e-001	12:5.152261e-001
-7.318334e+000	1:-9.348772e-002	2:-1.053912e-001	3:1.274250e-001	4:-6.780463e-002	5:-1.921686e-001	6:-8.204956e-001	7:-7.507442e-001	8:-3.165706e-002	9:-5.438979e-001	10:2.549540e-001	11:3.090660e-001	12:3.699615e-001
-7.318334e+000	1:1.441562e-001	2:5.157710e-002	3:9.568363e-002	4:-9.528157e-003	5:-2.235924e-001	6:-7.921320e-001	7:-5.318160e-001	8:-6.852280e-002	9:-5.656409e-001	10:2.874077e-001	11:3.816931e-001	12:4.802348e-001
-7.318334e+000	1:2.035672e-001	2:1.843964e-001	3:8.616122e-002	4:-7.836782e-002	5:-1.813771e-001	6:-8.222031e-001	7:-6.903411e-001	8:5.559529e-002	9:-4.115119e-001	10:2.333496e-001	11:3.080646e-001	12:4.144600e-001
-7.318334e+000	1:1.322740e-001	2:-5.709326e-002	3:1.480569e-001	4:-1.411923e-001	5:-2.930304e-001	6:-9.111122e-001	7:-6.397260e-001	8:-7.984415e-002	9:-5.425949e-001	10:2.893266e-001	11:3.639922e-001	12:4.895159e-001
-7.318334e+000	1:1.798028e-001	2:3.775882e-001	3:1.734499e-001	4:-8.801420e-002	5:-2.370994e-001	6:-8.123390e-001	7:-6.700204e-001	8:-5.920400e-002	9:-5.036944e-001	10:2.788539e-001	11:3.802508e-001	12:4.407694e-001
-7.318334e+000	1:3.699180e-001	2:4.017371e-001	3:2.115396e-001	4:-2.855028e-001	5:-3.224403e-001	6:-9.041827e-001	7:-5.407753e-001	8:-5.945745e-002	9:-3.254824e-001	10:1.237054e-001	11:3.749379e-001	12:4.778974e-001
-7.318334e+000	1:-3.407673e-002	2:3.279164e-003	3:2.385197e-001	4:-8.978813e-002	5:-4.565281e-001	6:-9.223348e-001	7:-2.352544e-001	8:6.384642e-002	9:-4.108559e-001	10:2.386549e-001	11:2.751192e-001	12:3.523926e-001
-7.318334e+000	1:4.055646e-001	2:1.119495e-001	3:2.401068e-001	4:-1.040978e-001	5:-2.003880e-001	6:-7.976463e-001	7:-6.488065e-001	8:-7.186087e-002	9:-4.873561e-001	10:2.792970e-001	11:3.587631e-001	12:4.829959e-001
-7.318334e+000	1:8.474524e-002	2:1.964709e-001	3:2.861317e-001	4:-1.077809e-001	5:-1.881979e-001	6:-8.070703e-001	7:-7.909641e-001	8:-1.690823e-001	9:-5.712458e-001	10:2.240799e-001	11:3.549242e-001	12:4.245242e-001
-7.318334e+000	1:1.916850e-001	2:9.987504e-002	3:2.369326e-001	4:-1.284888e-001	5:-2.023883e-001	6:-7.910212e-001	7:-5.708471e-001	8:-5.186053e-002	9:-4.932358e-001	10:2.564484e-001	11:3.608139e-001	12:4.683141e-001
-7.318334e+000	1:3.223892e-001	2:2.326944e-001	3:1.861465e-001	4:-5.797523e-002	5:-1.968500e-001	6:-8.039901e-001	7:-8.550510e-001	8:-1.626256e-001	9:-4.143256e-001	10:2.696789e-001	11:3.826241e-001	12:4.676395e-001
-7.318334e+000	1:2.273316e-001	2:-9.331671e-002	3:1.718629e-001	4:-1.393453e-001	5:-3.500112e-001	6:-8.992567e-001	7:-4.832480e-004	8:2.761114e-001	9:4.287771e-001	10:2.082620e-001	11:3.404044e-001	12:4.195498e-001
-7.318334e+000	1:-9.348772e-002	2:1.535365e-002	3:1.782111e-001	4:-1.882913e-001	5:-2.228114e-001	6:-7.887880e-001	7:-7.301441e-001	8:-4.327110e-002	9:-5.460769e-001	10:2.538811e-001	11:3.106977e-001	12:4.042333e-001
-7.318334e+000	1:1.345206e-002	2:9.987504e-002	3:2.083654e-001	4:-8.898726e-002	5:-2.204244e-001	6:-8.225698e-001	7:-5.953125e-001	8:-1.271845e-001	9:-5.677718e-001	10:2.853479e-001	11:3.627809e-001	12:4.389226e-001
-7.318334e+000	1:9.662744e-002	2:1.481730e-001	3:1.940818e-001	4:-8.253462e-002	5:-1.877326e-001	6:-7.046197e-001	7:-7.758949e-001	8:-1.548839e-001	9:-5.347862e-001	10:2.573880e-001	11:3.528524e-001	12:4.684320e-001
-7.318334e+000	1:1.441562e-001	2:-2.086980e-002	3:1.210767e-001	4:-8.944612e-002	5:-1.983620e-001	6:-8.147604e-001	7:-7.024574e-001	8:-6.155437e-002	9:-5.275398e-001	10:2.794473e-001	11:3.290469e-001	12:4.302270e-001
-7.318334e+000	1:-2.219454e-002	2:2.447688e-001	3:9.092243e-002	4:-9.144168e-002	5:-6.303161e-001	6:-9.918897e-001	7:-1.971820e-001	8:9.139097e-002	9:-4.304608e-001	10:3.262246e-001	11:3.591407e-001	12:4.594748e-001
-7.318334e+000	1:2.392138e-001	2:3.292902e-001	3:1.226638e-001	4:-7.392381e-002	5:-2.301102e-001	6:-8.835217e-001	7:-7.163381e-001	8:-5.286565e-002	9:-4.349180e-001	10:2.880636e-001	11:3.736672e-001	12:4.643304e-001
-7.318334e+000	1:3.223892e-001	2:1.843964e-001	3:1.655146e-001	4:7.012115e-002	5:-2.286378e-001	6:-8.319176e-001	7:-5.742843e-001	8:-1.640155e-001	9:-5.546245e-001	10:3.040850e-001	11:3.544300e-001	12:4.692487e-001
-7.318334e+000	1:-2.241919e-001	2:3.279164e-003	3:1.623405e-001	4:-1.237073e-001	5:-1.765890e-001	6:-7.317631e-001	7:-7.756060e-001	8:1.495862e-002	9:-4.809554e-001	10:2.844122e-001	11:3.425661e-001	12:4.223162e-001
-7.318334e+000	1:1.441562e-001	2:3.413647e-001	3:1.988430e-001	4:-5.331659e-002	5:-1.701430e-001	6:-7.785488e-001	7:-8.579709e-001	8:-1.300578e-001	9:-4.700788e-001	10:2.821453e-001	11:3.638618e-001	12:4.773061e-001
-7.318334e+000	1:3.342714e-001	2:8.780055e-002	3:1.290120e-001	4:3.887937e-002	5:-1.910977e-001	6:-8.431281e-001	7:-4.894957e-001	8:-4.851248e-002	9:-5.471389e-001	10:2.961250e-001	11:3.820787e-001	12:4.936505e-001
-7.318334e+000	1:8.474524e-002	2:1.360985e-001	3:9.250949e-002	4:-1.405417e-001	5:-8.367898e-001	6:-1.140381e+000	7:-4.207168e-001	8:1.216121e-001	9:-3.682893e-001	10:3.285095e-001	11:3.670291e-001	12:4.500263e-001
-7.318334e+000	1:1.322740e-001	2:3.172157e-001	3:1.496439e-001	4:-1.318122e-001	5:-2.667672e-001	6:-8.122583e-001	7:-7.029493e-001	8:-1.183731e-001	9:-5.483594e-001	10:2.909385e-001	11:3.342260e-001	12:5.042942e-001
-7.318334e+000	1:3.105070e-001	2:7.572607e-002	3:1.791733e-002	4:7.245803e-003	5:-1.610656e-001	6:-7.971124e-001	7:-5.641638e-001	8:4.962198e-002	9:-4.504218e-001	10:2.827461e-001	11:3.489444e-001	12:4.535676e-001
-7.318334e+000	1:7.286304e-002	2:1.481730e-001	3:6.711642e-002	4:-8.314001e-002	5:-2.953301e-001	6:-8.725628e-001	7:-4.584011e-001	8:5.981808e-002	9:-4.761849e-001	10:2.971433e-001	11:3.591706e-001	12:4.467908e-001
-7.318334e+000	1:1.441562e-001	2:1.481730e-001	3:1.242508e-001	4:-7.739659e-002	5:-2.554714e-001	6:-8.279546e-001	7:-6.885788e-001	8:-3.720222e-002	9:-4.831697e-001	10:2.481591e-001	11:3.146704e-001	12:4.399808e-001
-7.318334e+000	1:2.273316e-001	2:3.413647e-001	3:1.671017e-001	4:-1.395761e-001	5:-2.647782e-001	6:-8.460804e-001	7:-5.611681e-001	8:-9.400058e-002	9:-5.103016e-001	10:2.830614e-001	11:3.867613e-001	12:5.339324e-001
-7.318334e+000	1:2.748604e-001	2:1.535365e-002	3:2.781964e-001	4:1.161876e-002	5:-2.273955e-001	6:-8.726965e-001	7:-5.312285e-001	8:-5.757589e-002	9:-5.526768e-001	10:3.004373e-001	11:3.581896e-001	12:4.184791e-001
-7.318334e+000	1:1.798028e-001	2:1.481730e-001	3:1.226638e-001	4:-4.549801e-003	5:-3.986955e-001	6:-9.809623e-001	7:-6.011218e-001	8:-1.176466e-001	9:-4.899840e-001	10:2.819535e-001	11:3.427628e-001	12:4.822547e-001
-7.318334e+000	1:1.441562e-001	2:2.568433e-001	3:1.131414e-001	4:3.988432e-002	5:-1.754183e-001	6:-7.722122e-001	7:-5.504438e-001	8:-6.374765e-002	9:-5.747700e-001	10:2.864085e-001	11:3.970341e-001	12:4.976729e-001
-7.318334e+000	1:1.322740e-001	2:-2.086980e-002	3:1.623405e-001	4:-6.654524e-003	5:-2.358236e-001	6:-9.036948e-001	7:-6.599192e-001	8:-4.545935e-003	9:-4.487454e-001	10:2.874642e-001	11:3.472895e-001	12:4.601652e-001
-7.318334e+000	1:2.035672e-001	2:2.689178e-001	3:1.242508e-001	4:3.958420e-003	5:-1.822459e-001	6:-8.242495e-001	7:-6.553324e-001	8:-1.063028e-001	9:-4.810433e-001	10:2.443845e-001	11:3.763815e-001	12:4.861056e-001
-7.318334e+000	1:2.629782e-001	2:1.360985e-001	3:1.385345e-001	4:4.539706e-002	5:-2.449771e-001	6:-9.082305e-001	7:-2.744183e-001	8:2.389924e-001	9:8.444279e-002	10:2.983306e-001	11:3.441559e-001	12:4.198246e-001
-7.318334e+000	1:1.322740e-001	2:1.360985e-001	3:1.559922e-001	4:-3.243857e-002	5:-1.815276e-001	6:-8.146615e-001	7:-6.626613e-001	8:-6.277874e-002	9:-5.556771e-001	10:2.599046e-001	11:2.809465e-001	12:4.114915e-001
-7.318334e+000	1:8.474524e-002	2:1.602475e-001	3:1.797982e-001	4:-6.369500e-002	5:-1.513491e-001	6:-7.420127e-001	7:-6.292559e-001	8:-7.435617e-002	9:-5.134103e-001	10:2.853481e-001	11:3.260912e-001	12:4.339592e-001
-7.318334e+000	1:1.560384e-001	2:2.447688e-001	3:1.686887e-001	4:-6.514710e-002	5:-3.871875e-001	6:-9.251507e-001	7:-3.745737e-001	8:-2.239446e-002	9:-4.156589e-001	10:3.174504e-001	11:3.630002e-001	12:4.682623e-001
-7.318334e+000	1:2.867426e-001	2:1.602475e-001	3:1.988430e-001	4:1.952578e-001	5:-9.171968e-002	6:-7.586581e-001	7:-6.966530e-001	8:-2.819525e-002	9:-4.686064e-001	10:2.790996e-001	11:3.205455e-001	12:4.538315e-001
-7.318334e+000	1:4.909865e-002	2:6.365158e-002	3:2.496292e-001	4:-5.417709e-002	5:-2.007958e-001	6:-7.435064e-001	7:-8.986816e-001	8:-2.243956e-001	9:-5.185914e-001	10:2.455797e-001	11:3.588600e-001	12:4.887255e-001
-7.318334e+000	1:1.441562e-001	2:2.568433e-001	3:2.416938e-001	4:1.889786e-001	5:-1.304121e-001	6:-8.151055e-001	7:-3.170907e-001	8:8.119294e-002	9:-4.084606e-001	10:2.567020e-001	11:3.236760e-001	12:4.553455e-001
-7.318334e+000	1:2.510960e-001	2:3.775882e-001	3:2.242361e-001	4:-9.972852e-002	5:-4.510840e-001	6:-9.709493e-001	7:-6.396873e-001	8:1.222791e-002	9:-3.461402e-001	10:2.825016e-001	11:3.413893e-001	12:4.470120e-001
-7.318334e+000	1:1.085096e-001	2:2.447688e-001	3:2.988283e-001	4:1.745360e-001	5:-2.870834e-002	6:-6.884717e-001	7:-6.780214e-001	8:-9.997326e-002	9:-5.186018e-001	10:2.858936e-001	11:3.251707e-001	12:4.314830e-001
-7.318334e+000	1:2.273316e-001	2:3.896627e-001	3:2.543904e-001	4:1.848563e-001	5:-5.558422e-002	6:-6.984812e-001	7:-7.045968e-001	8:-8.494695e-002	9:-4.470681e-001	10:2.989418e-001	11:3.541954e-001	12:4.508674e-001
-7.318334e+000	1:3.721645e-002	2:1.481730e-001	3:2.813705e-001	4:-4.313151e-002	5:-1.381551e-001	6:-8.211267e-001	7:-5.615002e-001	8:-4.906846e-002	9:-5.462757e-001	10:2.738098e-001	11:3.473843e-001	12:4.201963e-001
-7.318334e+000	1:1.203918e-001	2:2.447688e-001	3:2.099525e-001	4:-4.365717e-002	5:-1.836302e-001	6:-7.894506e-001	7:-7.534141e-001	8:-1.928225e-001	9:-5.189378e-001	10:2.795128e-001	11:3.818983e-001	12:4.889755e-001
-7.318334e+000	1:2.392138e-001	2:2.809923e-001	3:1.766241e-001	4:1.039874e-001	5:-1.229555e-001	6:-8.027226e-001	7:-5.735679e-001	8:-4.159168e-002	9:-5.365523e-001	10:2.928378e-001	11:3.831122e-001	12:5.162465e-001
-7.318334e+000	1:6.098085e-002	2:2.206199e-001	3:1.972559e-001	4:-1.307881e-001	5:-2.090280e-001	6:-8.352481e-001	7:-5.988165e-001	8:-1.977137e-001	9:-5.722475e-001	10:2.865914e-001	11:3.579723e-001	12:4.980183e-001
-7.318334e+000	1:1.798028e-001	2:2.742813e-002	3:7.822589e-002	4:-2.001463e-002	5:-3.005449e-001	6:-9.717351e-001	7:-5.035484e-001	8:-1.531919e-001	9:-5.828924e-001	10:2.552424e-001	11:3.397408e-001	12:4.570353e-001
-7.318334e+000	1:2.533425e-002	2:9.987504e-002	3:2.163008e-001	4:-9.163245e-002	5:-5.756211e-002	6:-7.033593e-001	7:-8.470748e-001	8:-2.278013e-001	9:-5.718984e-001	10:2.644256e-001	11:3.540063e-001	12:4.197773e-001
-7.318334e+000	1:9.662744e-002	2:1.843964e-001	3:2.289973e-001	4:1.314330e-001	5:-2.212786e-001	6:-8.387201e-001	7:-3.921134e-001	8:-2.694507e-002	9:-5.696328e-001	10:2.277888e-001	11:3.170960e-001	12:4.195058e-001
-7.318334e+000	1:1.203918e-001	2:-2.086980e-002	3:1.877335e-001	4:-7.283174e-002	5:-2.271259e-001	6:-8.464526e-001	7:-8.348521e-001	8:-1.915013e-001	9:-5.577307e-001	10:2.722614e-001	11:3.340470e-001	12:4.809655e-001
-7.318334e+000	1:8.474524e-002	2:1.119495e-001	3:3.480274e-001	4:-1.012584e-001	5:-5.334821e-001	6:-9.777876e-001	7:-5.026662e-001	8:-1.578517e-002	9:-4.291010e-001	10:2.680064e-001	11:2.889975e-001	12:4.189465e-001
-7.318334e+000	1:1.085096e-001	2:2.447688e-001	3:2.036042e-001	4:-4.758987e-002	5:-2.009759e-001	6:-8.375190e-001	7:-6.771348e-001	8:-7.136142e-002	9:-5.495611e-001	10:2.576445e-001	11:3.479989e-001	12:4.557947e-001
